txn_id,time_local,crm_id,sku,units,gross_amount_aud,status,payment_method,source
S-0001,04/10/2025 01:43,st_0120,SYD015,2,337.81,PAID,cash,Store
S-0002,06/10/2025 14:39,st_0071,XZ006,1,334.09,PAID,card,Store
S-0003,03/10/2025 23:49,st_0044,GZ013,2,255.05,PAID,card,Store
S-0004,10/10/2025 22:06,st_0059,GZ013,2,293.44,PAID,cash,Store
S-0005,11/10/2025 19:04,st_0080,GZ2007,2,206.56,PAID,card,Store
S-0006,05/10/2025 15:29,st_0083,XZ002,1,301.44,PAID,cash,Store
S-0007,08/10/2025 21:05,st_0016,HK011,1,198.49,PAID,card,Store
S-0008,12/10/2025 20:13,st_0025,GZ013,2,260.53,PAID,card,Store
S-0009,05/10/2025 09:45,st_0036,GZ013,1,209.06,PAID,cash,Store
S-0010,06/10/2025 11:55,st_0069,CD010,2,240.36,PAID,cash,Store
S-0011,13/10/2025 04:19,st_0024,GZ2007,1,331.93,PAID,card,Store
S-0012,12/10/2025 11:12,st_0022,HK005,1,196.53,PAID,card,Store
S-0013,06/10/2025 17:36,st_0008,CD010,2,196.29,PAID,card,Store
S-0014,12/10/2025 04:37,st_0053,SYD015,2,211.59,VOID,cash,Store
S-0015,13/10/2025 08:31,st_0097,CD010,1,258.6,PAID,card,Store
S-0016,12/10/2025 06:43,st_0041,XZ008,2,173.09,PAID,card,Store
S-0017,13/10/2025 06:11,st_0076,HK011,1,209.26,PAID,cash,Store
S-0018,08/10/2025 20:20,st_0058,XZ002,1,316.58,PAID,card,Store
S-0019,11/10/2025 07:12,st_0055,SYD015,2,168.36,PAID,cash,Store
S-0020,04/10/2025 05:05,st_0022,HN001,1,346.7,PAID,card,Store
S-0021,07/10/2025 02:53,st_0081,GZ004,2,169.1,PAID,card,Store
S-0022,09/10/2025 12:21,st_0090,XZ002,1,305.01,VOID,cash,Store
S-0023,09/10/2025 19:14,st_0103,XZ006,2,287.03,VOID,cash,Store
S-0024,09/10/2025 07:04,st_0042,XZ006,1,251.96,PAID,card,Store
S-0025,10/10/2025 17:47,st_0001,CD010,2,160.86,PAID,card,Store
S-0026,04/10/2025 16:01,st_0063,GZ013,2,267.63,PAID,card,Store
S-0027,11/10/2025 21:45,st_0115,HN014,2,294.45,PAID,cash,Store
S-0028,04/10/2025 03:22,st_0023,HN014,1,184.95,PAID,card,Store
S-0029,13/10/2025 06:59,st_0003,GZ013,2,296.11,PAID,card,Store
S-0030,03/10/2025 18:27,st_0104,HK012,1,206.85,PAID,card,Store
S-0031,08/10/2025 22:49,st_0091,HK012,1,161.43,VOID,card,Store
S-0032,12/10/2025 06:10,st_0065,XZ008,1,270.36,PAID,card,Store
S-0033,03/10/2025 20:35,st_0009,CD010,1,309.19,PAID,cash,Store
S-0034,09/10/2025 22:00,st_0101,HK005,1,329.53,PAID,cash,Store
S-0035,04/10/2025 19:30,st_0088,CD009,2,160.39,PAID,card,Store
S-0036,13/10/2025 04:19,st_0109,GZ2007,2,184.34,PAID,card,Store
S-0037,05/10/2025 12:50,st_0093,GZ004,1,215.59,PAID,card,Store
S-0038,13/10/2025 02:34,st_0043,XZ002,1,358.05,PAID,card,Store
S-0039,12/10/2025 07:34,st_0022,XZ006,2,172.57,PAID,card,Store
S-0040,07/10/2025 14:09,st_0103,HK011,2,328.1,PAID,card,Store
S-0041,08/10/2025 12:54,st_0043,CD009,1,348.71,PAID,card,Store
S-0042,11/10/2025 18:18,st_0075,XZ002,1,354.91,VOID,card,Store
